phase,task_group,task,question,option_a,option_b,option_c,option_d,correct_answer,explanation
Phase I: Business Understanding,Determine Business Objectives,Determine Business Success Criteria,"A logistics company is evaluating an AI project to optimize delivery routes. The project team has documented the business objective: ""Reduce average delivery cost per package by 12% within 6 months."" The program manager now needs to establish specific, measurable indicators that will confirm whether this objective has been achieved. Which Phase I task is being performed?",A. Acceptable Model Performance Values,B. Determine Business Success Criteria,C. Cost-Benefit Analysis,D. Acceptable KPI Performance Values,B,"The program manager is establishing specific, measurable indicators to confirm whether the objective has been achieved. This is the precise definition of Determine Business Success Criteria: converting business objectives into measurable conditions that indicate success, expressed as KPIs or threshold values. [Maps to: CPMAI Phase I: Business Understanding - Determine Business Objectives - Determine Business Success Criteria]"
Phase I: Business Understanding,Determine Business Objectives,Cost-Benefit Analysis,"A manufacturing company has completed the Determine Business Objectives task for an AI system that will perform predictive maintenance on assembly line equipment. The business objective is: ""Reduce unplanned downtime by 30% within 12 months."" The plant manager requests a formal assessment that compares the expected cost savings from reduced downtime against the estimated expenses for sensors, data infrastructure, model development, and ongoing maintenance. Which Phase I tasks are being performed in this scenario? (Select TWO)",A. Determine Business Success Criteria,B. Cost-Benefit Analysis,C. Resource Requirements,D. Business Feasibility,"B, D",Cost-Benefit Analysis is performed when the plant manager requests comparison of expected savings against estimated expenses. Business Feasibility is the AI Go/No-Go task that uses this cost-benefit analysis to determine whether the project's expected business impact justifies proceeding. [Maps to: CPMAI Phase I: Business Understanding - Determine Business Objectives - Cost-Benefit Analysis][Maps to: CPMAI Phase I: Business Understanding - AI Go/No-Go - Business Feasibility]
Phase I: Business Understanding,Determine Business Objectives,Determine Business Success Criteria,"A healthcare provider is initiating an AI project to improve emergency department triage accuracy. During Phase I, the program manager documents: ""The system must assign accurate acuity scores to arriving patients and reduce average wait times for high-acuity patients by 20%."" The clinical director asks: ""How will we measure whether acuity assignment is 'accurate'?"" The program manager responds by defining specific thresholds for agreement between the AI system and expert nurse review. Which Phase I task is being performed?",A. Determine Business Objectives,B. Acceptable Model Performance Values,C. Determine Business Success Criteria,D. AI Pattern Identification,C,"When the clinical director asks how accuracy will be measured and the program manager defines specific thresholds for agreement with expert review, this is Determine Business Success Criteria. Success criteria convert objectives into measurable conditions that indicate success. [Maps to: CPMAI Phase I: Business Understanding - Determine Business Objectives - Determine Business Success Criteria]"
Phase I: Business Understanding,Determine Business Objectives,Cost-Benefit Analysis,"A telecommunications company is conducting Phase I for an AI-powered network anomaly detection system. The project team has drafted the business objective: ""Reduce mean time to detect network outages from 45 minutes to 5 minutes within 9 months."" The program manager now needs to quantify the total cost of data engineering, model development, testing, and deployment over three years, then compare this against the projected revenue preservation from reduced outage duration. Which Phase I task is being performed?",A. Execution Feasibility,B. Resource Requirements,C. Business Feasibility,D. Cost-Benefit Analysis,D,"Quantifying costs and comparing them against projected revenue preservation is the precise definition of Cost-Benefit Analysis: evaluating whether expected business benefits justify the costs, including development, data, infrastructure, and ongoing operation. [Maps to: CPMAI Phase I: Business Understanding - Determine Business Objectives - Cost-Benefit Analysis]"
Phase I: Business Understanding,Determine Business Objectives,"[Determine Business Objectives, Determine Business Success Criteria, Cost-Benefit Analysis]","A program manager is leading Phase I for an AI initiative in a financial services firm. The project team has completed three distinct tasks within the Determine Business Objectives task group. First, they documented the desired business outcome: ""Reduce fraudulent transaction write-offs by 25%."" Second, they established measurable indicators: ""False positive rate below 0.5% and fraud detection rate above 85%."" Third, they evaluated whether the expected fraud loss reduction justifies the estimated development and operational costs. Which three tasks were performed?","A. Business Feasibility, Data Feasibility, Execution Feasibility","B. Determine Business Objectives, Determine Business Success Criteria, Cost-Benefit Analysis","C. Cognitive Requirements, AI Pattern Identification, Acceptable Model Performance Values","D. Resource Requirements, Schedule Requirements, Produce Project Plan",B,"The scenario describes three tasks: documenting the desired business outcome (Determine Business Objectives), establishing measurable indicators (Determine Business Success Criteria), and evaluating whether benefits justify costs (Cost-Benefit Analysis). These are the three tasks in the Determine Business Objectives task group. [Maps to: CPMAI Phase I: Business Understanding - Determine Business Objectives - Determine Business Objectives][Maps to: CPMAI Phase I: Business Understanding - Determine Business Objectives - Determine Business Success Criteria][Maps to: CPMAI Phase I: Business Understanding - Determine Business Objectives - Cost-Benefit Analysis]"
Phase I: Business Understanding,Determine Business Objectives,Determine Business Objectives,"A retail company is evaluating an AI project to personalize product recommendations. The program manager has documented: ""The system must increase average order value by 8% and improve add-to-cart conversion rate by 15% while maintaining current gross margin."" The chief marketing officer approves this statement as the definition of what the project will accomplish. Which Phase I task is being performed?",A. Determine Business Success Criteria,B. Acceptable KPI Performance Values,C. Determine Business Objectives,D. AI System Performance and Operation,C,"The statement describes what the organization wants from the AI initiative in terms of business outcomes. The CMO's approval of ""this statement as the definition of what the project will accomplish"" confirms this is the Determine Business Objectives task. [Maps to: CPMAI Phase I: Business Understanding - Determine Business Objectives - Determine Business Objectives]"
Phase I: Business Understanding,Determine Business Objectives,Cost-Benefit Analysis,"An insurance company is in Phase I for an AI system that will automate claims fraud screening. The program manager has completed: Documented objective, defined success criteria, and estimated costs ($950K development, $300K annual) with projected annual savings of $1.8M. The project sponsor asks: ""Have we demonstrated that the financial benefits outweigh the costs sufficiently to proceed to feasibility assessment?"" Which Phase I task's output is needed to answer this question?",A. Business Feasibility,B. Produce Project Plan,C. Execution Feasibility,D. Cost-Benefit Analysis,D,"The sponsor is asking for the economic justification. The Cost-Benefit Analysis task produces documented estimates of costs and projected benefits, providing the economic justification needed to answer the sponsor's question. [Maps to: CPMAI Phase I: Business Understanding - Determine Business Objectives - Cost-Benefit Analysis]"
Phase I: Business Understanding,Determine Business Objectives,Determine Business Objectives,"A pharmaceutical company is initiating an AI project to accelerate clinical trial patient recruitment. During a stakeholder workshop, the program manager captures four statements from different stakeholders. The program manager determines that only one statement should be documented as the business objective. Which statement represents the business objective?","A. ""The system should identify eligible patients from electronic health records across multiple hospital sites.""","B. ""We must ensure all patient data is handled according to HIPAA and GDPR requirements.""","C. ""The system must integrate with our existing clinical trial management platform.""","D. ""We need to reduce patient recruitment time from 9 months to 4 months per trial.""",D,"The business objective must describe the desired business outcome. ""Reduce patient recruitment time from 9 months to 4 months per trial"" is a clear, measurable business outcome. The other statements represent cognitive requirements, compliance constraints, and technical requirements respectively. [Maps to: CPMAI Phase I: Business Understanding - Determine Business Objectives - Determine Business Objectives]"
Phase I: Business Understanding,Determine Business Objectives,"[Determine Business Success Criteria, Cost-Benefit Analysis, Determine Business Objectives]","A program manager is reviewing the Phase I deliverables for an AI project and finds the following documentation: Document A: ""Increase cross-sell conversion rate by 20% and maintain customer satisfaction score above 4.5""; Document B: ""Development cost: $650K; annual infrastructure: $120K; projected annual revenue increase: $1.1M; payback period: 9 months""; Document C: ""Increase average products per transaction from 1.4 to 1.7 and improve recommendation click-through rate by 25%."" All three documents were produced within the Determine Business Objectives task group. Which tasks produced each document?",A. Document A = Determine Business Objectives; Document B = Cost-Benefit Analysis; Document C = Determine Business Success Criteria,B. Document A = Determine Business Success Criteria; Document B = Cost-Benefit Analysis; Document C = Determine Business Success Criteria,C. Document A = Acceptable KPI Performance Values; Document B = Business Feasibility; Document C = Determine Business Objectives,D. Document A = Determine Business Success Criteria; Document B = Cost-Benefit Analysis; Document C = Determine Business Objectives,D,Document A contains measurable success criteria (Determine Business Success Criteria). Document B contains cost and benefit estimates (Cost-Benefit Analysis). Document C contains the business outcome statement with targets (Determine Business Objectives). [Maps to: CPMAI Phase I: Business Understanding - Determine Business Objectives - Determine Business Success Criteria][Maps to: CPMAI Phase I: Business Understanding - Determine Business Objectives - Cost-Benefit Analysis][Maps to: CPMAI Phase I: Business Understanding - Determine Business Objectives - Determine Business Objectives]
Phase I: Business Understanding,Cognitive Project Requirements,Cognitive Requirements,"A program manager is leading Phase I for an AI initiative to reduce fraudulent warranty claims for a manufacturer. The business objective is to decrease warranty fraud losses by 30%. During a workshop, the program manager asks: ""What must the AI system be able to do intellectually to achieve this?"" The team responds: ""It needs to identify patterns in claims data that indicate potential fraud and flag those claims for investigation."" Which Phase I task is being performed?",A. AI Pattern Identification,B. Determine Business Success Criteria,C. Cognitive Requirements,D. Acceptable Model Performance Values,C,"The team is answering the question about what the AI system must be able to do intellectually. Their response describes the intellectual capability the AI must possess. This is the precise definition of the Cognitive Requirements task: translating business needs into what the AI system must accomplish intellectually, in capability language. [Maps to: CPMAI Phase I: Business Understanding - Cognitive Project Requirements - Cognitive Requirements]"
Phase I: Business Understanding,Cognitive Project Requirements,AI Pattern Identification,"A financial services firm has completed the Cognitive Requirements task for an AI system that will detect money laundering patterns. The team documented: ""The system must identify unusual transaction sequences that deviate from established customer behavior patterns."" The program manager now leads a session to determine whether this capability maps to Predictive Analytics, Anomaly Detection, or Classification. Which Phase I task is being performed?",A. Cognitive Requirements,B. AI Pattern Identification,C. Data Feasibility,D. Select Cognitive-Relevant Algorithm/Modeling Technique,B,"The cognitive requirement is already documented. The program manager is now leading a session to determine whether this capability maps to Predictive Analytics, Anomaly Detection, or Classification. This is the task of AI Pattern Identification: mapping cognitive requirements to standard AI problem categories. [Maps to: CPMAI Phase I: Business Understanding - Cognitive Project Requirements - AI Pattern Identification]"
Phase I: Business Understanding,Cognitive Project Requirements,Cognitive Requirements,"A healthcare organization is defining cognitive requirements for an AI system that will assist radiologists in detecting pulmonary nodules on chest CT scans. During the session, several statements are captured. The program manager needs to identify which statement is a properly stated cognitive requirement. Which statement represents a correctly stated cognitive requirement?","A. ""The system must achieve 95% sensitivity for nodule detection.""","B. ""The system must identify and mark potential pulmonary nodules in CT images based on visual characteristics.""","C. ""The system must reduce radiologist reading time by 30%.""","D. ""The system must use a convolutional neural network for image analysis.""",B,Option B correctly describes what the AI system must be able to do intellectually (identify and mark nodules based on visual characteristics). Option A is an Acceptable Model Performance Value. Option C is a Business Success Criterion. Option D is an algorithm/technique specification for Phase IV. [Maps to: CPMAI Phase I: Business Understanding - Cognitive Project Requirements - Cognitive Requirements]
Phase I: Business Understanding,Cognitive Project Requirements,"[Cognitive Requirements, AI Pattern Identification]","A retail company is defining cognitive requirements for a product recommendation engine. The business objective is to increase average order value. The program manager documents: ""The system must predict which additional products a customer is most likely to purchase based on their current cart and browsing history."" Which Phase I tasks are being performed in this scenario? (Select TWO)",A. Cognitive Requirements,B. Hyperparameter Optimization,C. AI Pattern Identification,D. Ensemble Methods,"A, C",Cognitive Requirements is performed when documenting the capability statement about predicting additional products. AI Pattern Identification is performed when determining this requirement maps to a recommendation pattern (implied in the scenario). [Maps to: CPMAI Phase I: Business Understanding - Cognitive Project Requirements - Cognitive Requirements][Maps to: CPMAI Phase I: Business Understanding - Cognitive Project Requirements - AI Pattern Identification]
Phase I: Business Understanding,Cognitive Project Requirements,"[Cognitive Requirements, AI Pattern Identification]","A program manager is reviewing the Phase I documentation for an AI project. She finds the following statement in the Cognitive Project Requirements task group deliverables: Statement 1: ""The system must predict equipment failure probability within 7 days based on vibration and temperature sensor data."" Separately, she finds: Statement 2: ""This is a Predictive Analytics pattern."" Which task produced each statement?",A. Statement 1 = Cognitive Requirements; Statement 2 = AI Pattern Identification,B. Statement 1 = Determine Business Objectives; Statement 2 = Cognitive Requirements,C. Statement 1 = AI Pattern Identification; Statement 2 = Cognitive Requirements,D. Statement 1 = Acceptable Model Performance Values; Statement 2 = AI Pattern Identification,A,Statement 1 describes what the AI system must do intellectually (predict failure probability) — this is Cognitive Requirements. Statement 2 maps the requirement to a standard AI problem category — this is AI Pattern Identification. [Maps to: CPMAI Phase I: Business Understanding - Cognitive Project Requirements - Cognitive Requirements][Maps to: CPMAI Phase I: Business Understanding - Cognitive Project Requirements - AI Pattern Identification]
Phase I: Business Understanding,Cognitive Project Requirements,Cognitive Requirements,"A logistics company is planning an AI system to optimize delivery routes. During the Cognitive Project Requirements task group, a stakeholder suggests: ""The system should also predict which drivers are likely to quit within the next 90 days so we can proactively retain them."" The program manager evaluates this request. What should the program manager do?",A. Add this as a cognitive requirement immediately since it is a prediction task,B. Replace the route optimization requirement with driver retention prediction,C. Document this as a new cognitive requirement and determine if it is in scope for the current iteration,D. Assign this to the data science team to begin model development,C,The stakeholder has proposed a new intellectual capability. The program manager's responsibility is to document it as a new cognitive requirement and determine whether it is within the current project scope. Not every valid cognitive requirement belongs in the current iteration. [Maps to: CPMAI Phase I: Business Understanding - Cognitive Project Requirements - Cognitive Requirements]
Phase I: Business Understanding,"[Cognitive Project Requirements, Trustworthy AI Requirements]","[Cognitive Requirements, AI Pattern Identification]","A government agency is defining cognitive requirements for an AI system that will process benefits eligibility determinations. The compliance officer states: ""The system must provide a clear, auditable reason for each eligibility decision."" The technical lead states: ""That means we need to use an interpretable model like logistic regression."" Which statement accurately describes how the program manager should handle these inputs?",A. Both statements are cognitive requirements,B. The compliance officer's statement is a cognitive requirement; the technical lead's statement is a cognitive requirement,C. The compliance officer's statement is an AI pattern; the technical lead's statement is a cognitive requirement,D. The compliance officer's statement is a Trustworthy AI requirement; the technical lead's statement is a Phase IV algorithm constraint,D,"The compliance officer's statement about auditable reasons is a Trustworthy AI requirement (Required AI Explainability Considerations). The technical lead's statement about using logistic regression is a Phase IV algorithm constraint, not a Phase I cognitive requirement. [Maps to: CPMAI Phase I: Business Understanding - Trustworthy AI Requirements - Required AI Explainability Considerations][Maps to: CPMAI Phase IV: Model Development - Select Modeling Technique - Select Cognitive-Relevant Algorithm/Modeling Technique]"
Phase I: Business Understanding,Cognitive Project Requirements,AI Pattern Identification,"A project team is working on an AI system to classify customer emails into support categories. The program manager has documented the cognitive requirement: ""The system must classify incoming emails into one of five predefined support queues based on content analysis."" The team must now determine which AI pattern this requirement maps to. Several options are proposed. Which AI pattern is the correct mapping for this cognitive requirement?",A. Predictive Analytics,B. Anomaly Detection,C. Classification,D. Generative AI,C,The cognitive requirement describes assigning each email to one of five predefined categories based on content analysis. This is a Classification pattern. [Maps to: CPMAI Phase I: Business Understanding - Cognitive Project Requirements - AI Pattern Identification]
Phase I: Business Understanding,"[Cognitive Project Requirements, Assess Situation, AI Go/No-Go]","[AI Pattern Identification, Resource Requirements, Schedule Requirements, Data Feasibility]","A program manager is leading Phase I for an AI initiative that requires three distinct cognitive capabilities. After documenting the cognitive requirements, the team identifies that these capabilities map to two different AI patterns. One pattern requires labeled historical data; the other requires time-series data with no labels. Which downstream Phase I tasks will be directly affected by this multi-pattern identification?",A. Determine Business Objectives only,"B. Resource Requirements, Schedule Requirements, and Data Feasibility",C. Cost-Benefit Analysis only,D. Produce Project Plan only,B,"Multi-pattern identification affects Resource Requirements (different expertise needed), Schedule Requirements (different timelines per pattern), and Data Feasibility (different data requirements per pattern). [Maps to: CPMAI Phase I: Business Understanding - Assess Situation - Resource Requirements][Maps to: CPMAI Phase I: Business Understanding - Assess Situation - Schedule Requirements][Maps to: CPMAI Phase I: Business Understanding - AI Go/No-Go - Data Feasibility]"
Phase I: Business Understanding,"[Cognitive Project Requirements, Trustworthy AI Requirements]","[Cognitive Requirements, AI Pattern Identification, Required AI Explainability Considerations]","A pharmaceutical company is conducting Phase I for an AI system to predict patient response to experimental cancer therapies. The program manager documents the following: Statement 1: ""The system must predict the probability of tumor reduction >30% within 90 days for each patient based on genomic markers, histopathology images, and prior treatment history."" Statement 2: ""The system must provide the top three genomic features contributing to each patient's prediction."" Statement 3: ""This is a Predictive Analytics pattern with an explainability constraint."" Which statements correctly represent Cognitive Requirements versus other Phase I tasks?",A. Statement 1 is a Cognitive Requirement; Statement 2 is a Cognitive Requirement; Statement 3 is AI Pattern Identification,B. Statement 1 is a Cognitive Requirement; Statement 2 is a Trustworthy AI Requirement; Statement 3 is AI Pattern Identification,C. Statement 1 is Determine Business Success Criteria; Statement 2 is AI Pattern Identification; Statement 3 is Cognitive Requirements,D. Statement 1 is a Cognitive Requirement; Statement 2 is a Cognitive Requirement; Statement 3 is a Cognitive Requirement,B,Statement 1 describes what the AI must do intellectually (Cognitive Requirements). Statement 2 defines explainability (Trustworthy AI Requirement). Statement 3 maps to Predictive Analytics pattern (AI Pattern Identification). [Maps to: CPMAI Phase I: Business Understanding - Cognitive Project Requirements - Cognitive Requirements][Maps to: CPMAI Phase I: Business Understanding - Trustworthy AI Requirements - Required AI Explainability Considerations][Maps to: CPMAI Phase I: Business Understanding - Cognitive Project Requirements - AI Pattern Identification]